0
CD8 memory
CD4 and CD8 activated memory
CD8 naive
CD4 memory
CD4 naive I
CD4 naive I
CD8 effector
CD4 naive I
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
CD4 memory
Classical monocytes
CD4 memory
CD4 memory
Memory B
MAIT-NKT cells
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD4 memory
MAIT-NKT cells
CD4 memory
CD4 memory
CD4 memory
CD56bright CD16dim NK
gdT cells
MAIT-NKT cells
Non classical monocytes
CD4 memory
CD8 effector
CD4 naive I
CD4 memory
Non classical monocytes
CD56dim CD16bright NK
Memory B
CD56dim CD16bright NK
Non classical monocytes
T-NK-B cell doublets
CD8 naive
CD4 memory
CD4 naive I
CD4 memory
CD4 memory
Neutrophils
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD4 naive I
Memory B
Non classical monocytes
CD4 naive I
MAIT-NKT cells
Non classical monocytes
CD8 memory
CD8 memory
CD4 naive I
CD4 memory
CD4 memory
Classical monocytes
CD4 memory
Classical monocytes
CD4 memory
CD8 naive
CD56dim CD16bright NK
Memory B
CD8 naive
Platelets
Naive B
CD4 memory
CD4 naive I
CD4 naive I
Naive B
CD56dim CD16bright NK
CD4 memory
CD8 naive
Classical monocytes
Memory B
Platelet-bound monocytes
Regulatory T cells
Non classical monocytes
CD4 naive I
CD4 naive I
CD4 memory
MAIT-NKT cells
CD4 naive I
gdT cells
CD4 naive II
CD4 naive I
CD8 naive
Memory B
CD8 effector
CD8 memory
CD4 memory
Memory B
CD4 memory
CD4 memory
CD4 memory
MAIT-NKT cells
CD4 and CD8 activated memory
CD4 naive I
gdT cells
CD8 naive
MAIT-NKT cells
CD4 naive I
CD4 naive I
CD4 memory
CD8 naive
CD8 memory
Regulatory T cells
MAIT-NKT cells
T-NK-B cell doublets
CD4 memory
CD8 effector
CD4 memory
Neutrophils
CD8 effector
CD4 memory
CD8 effector
CD4 memory
CD8 naive
CD4 memory
CD4 naive I
CD4 naive I
CD8 effector
Regulatory T cells
CD8 effector
CD4 memory
CD4 naive I
CD8 memory
MAIT-NKT cells
Classical monocytes
CD8 memory
MAIT-NKT cells
CD4 memory
CD4 naive II
CD4 memory
MAIT-NKT cells
CD4 memory
CD4 memory
Naive B
CD8 naive
Non classical monocytes
CD4 memory
T-NK-B cell doublets
Memory B
CD4 memory
CD4 memory
CD8 effector
CD8 naive
CD8 effector
CD4 memory
CD4 naive I
CD8 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
CD4 memory
CD4 memory
MAIT-NKT cells
Classical monocytes
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 effector
MAIT-NKT cells
CD8 naive
MAIT-NKT cells
CD4 memory
CD8 naive
Naive B
CD4 memory
MAIT-NKT cells
conventional DC
CD4 naive I
MAIT-NKT cells
Classical monocytes
CD8 memory
Naive B
Classical monocytes
CD4 naive I
CD4 memory
CD4 and CD8 activated memory
CD4 naive II
Naive B
Non classical monocytes
CD4 naive I
Memory B
CD4 memory
CD4 naive II
MAIT-NKT cells
CD56dim CD16bright NK
CD56dim CD16bright NK
CD4 naive I
CD8 memory
CD8 effector
CD4 memory
Naive B
Naive B
MAIT-NKT cells
CD4 naive I
CD4 memory
Classical monocytes
CD8 naive
CD4 naive I
MAIT-NKT cells
CD8 naive
CD8 memory
Non classical monocytes
T-NK-B cell doublets
Non classical monocytes
CD4 memory
CD4 naive I
CD8 effector
CD4 and CD8 activated memory
CD4 naive I
CD4 memory
CD8 effector
CD4 naive I
CD8 effector
CD56dim CD16bright NK
CD8 naive
CD4 memory
CD4 naive I
Platelet-bound monocytes
CD4 memory
CD4 naive I
Classical monocytes
CD8 effector
CD4 memory
CD8 naive
CD4 naive I
CD4 memory
MAIT-NKT cells
Memory B
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD4 memory
CD56dim CD16bright NK
Naive B
MAIT-NKT cells
CD8 naive
CD4 memory
T-NK-B cell doublets
CD4 and CD8 activated memory
CD4 memory
T-NK-B cell doublets
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD4 and CD8 activated memory
CD56dim CD16bright NK
Non classical monocytes
CD8 naive
gdT cells
MAIT-NKT cells
CD4 naive I
CD4 memory
Memory B
Non classical monocytes
CD8 effector
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
CD4 memory
Classical monocytes
Classical monocytes
CD4 naive I
CD8 effector
Memory B
CD4 memory
CD8 naive
CD4 naive II
CD56bright CD16dim NK
Regulatory T cells
CD56dim CD16bright NK
Memory B
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
CD4 memory
conventional DC
Non classical monocytes
CD8 effector
CD8 effector
CD4 memory
CD56dim CD16bright NK
CD4 memory
Regulatory T cells
CD8 effector
CD4 and CD8 activated memory
Platelet-bound monocytes
Memory B
CD8 naive
CD56bright CD16dim NK
gdT cells
Naive B
MAIT-NKT cells
CD8 naive
MAIT-NKT cells
CD56dim CD16bright NK
Neutrophils
Regulatory T cells
CD4 naive I
Naive B
CD8 memory
Naive B
CD4 naive I
CD56dim CD16bright NK
Regulatory T cells
CD8 naive
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
CD8 memory
MAIT-NKT cells
CD8 effector
CD8 memory
CD4 memory
CD8 memory
CD4 naive I
CD4 naive I
CD8 effector
T-NK-B cell doublets
CD4 memory
CD8 naive
Classical monocytes
CD4 naive I
Naive B
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
Classical monocytes
CD4 memory
CD4 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD4 and CD8 activated memory
Naive B
Memory B
CD8 memory
MAIT-NKT cells
Non classical monocytes
CD8 naive
MAIT-NKT cells
CD56bright CD16dim NK
CD56dim CD16bright NK
CD4 memory
CD8 naive
MAIT-NKT cells
CD8 naive
CD4 memory
CD4 naive I
CD56dim CD16bright NK
Neutrophils
CD8 effector
CD4 memory
CD8 memory
Neutrophils
CD8 naive
Neutrophils
CD8 effector
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
Neutrophils
Classical monocytes
CD8 naive
T-NK-B cell doublets
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD4 memory
CD8 memory
gdT cells
CD8 naive
CD4 memory
Memory B
CD8 memory
MAIT-NKT cells
Classical monocytes
CD4 memory
Regulatory T cells
Memory B
Memory B
CD8 memory
MAIT-NKT cells
MAIT-NKT cells
CD4 naive I
CD8 effector
CD8 memory
CD4 memory
CD4 naive I
CD56dim CD16bright NK
CD8 effector
CD4 naive I
CD56dim CD16bright NK
gdT cells
CD56bright CD16dim NK
CD56dim CD16bright NK
CD8 effector
Memory B
CD4 memory
Naive B
CD8 effector
CD4 memory
CD8 memory
CD56dim CD16bright NK
CD4 memory
Classical monocytes
CD4 naive I
Classical monocytes
Classical monocytes
CD4 memory
CD56dim CD16bright NK
CD8 effector
MAIT-NKT cells
CD4 memory
CD4 memory
Memory B
CD4 memory
CD8 memory
CD4 naive I
CD8 memory
CD4 naive I
CD4 memory
MAIT-NKT cells
CD8 effector
Classical monocytes
CD8 effector
CD4 memory
Classical monocytes
CD8 memory
CD56dim CD16bright NK
plasmacytoid DC
CD8 naive
CD8 memory
CD8 effector
CD4 naive II
Memory B
CD4 memory
CD8 memory
T-NK-B cell doublets
MAIT-NKT cells
gdT cells
Classical monocytes
CD4 naive I
CD4 memory
Classical monocytes
NK-T doublets
CD4 naive I
CD56dim CD16bright NK
Non classical monocytes
MAIT-NKT cells
CD8 memory
CD4 memory
conventional DC
MAIT-NKT cells
CD56dim CD16bright NK
Memory B
CD56dim CD16bright NK
CD4 memory
CD8 memory
Platelets
CD4 memory
CD8 naive
CD4 naive I
MAIT-NKT cells
MAIT-NKT cells
CD8 effector
CD4 naive II
CD4 memory
CD8 effector
CD4 memory
CD8 naive
CD56dim CD16bright NK
Naive B
CD8 memory
CD4 naive I
CD4 naive I
CD4 memory
CD56dim CD16bright NK
CD4 memory
CD56dim CD16bright NK
CD8 naive
CD8 naive
MAIT-NKT cells
CD8 memory
CD8 effector
CD4 naive I
CD4 memory
CD8 memory
CD4 memory
CD4 memory
CD4 naive II
Non classical monocytes
CD4 memory
Naive B
CD56dim CD16bright NK
CD4 memory
CD4 memory
CD4 naive II
T-NK-B cell doublets
CD4 naive I
T-NK-B cell doublets
T-NK-B cell doublets
CD4 naive I
CD8 naive
CD8 naive
MAIT-NKT cells
CD4 memory
MAIT-NKT cells
CD4 naive I
CD56dim CD16bright NK
CD8 effector
CD4 naive I
CD4 naive I
CD56dim CD16bright NK
CD56dim CD16bright NK
CD56dim CD16bright NK
MAIT-NKT cells
Naive B
T-NK-B cell doublets
CD4 memory
CD8 naive
CD4 naive I
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 memory
CD8 memory
Naive B
CD4 memory
Platelets
Classical monocytes
T-NK-B cell doublets
MAIT-NKT cells
Naive B
CD4 naive I
CD8 naive
CD4 memory
CD4 naive I
Memory B
CD8 effector
CD8 memory
CD4 memory
Non classical monocytes
CD8 memory
CD4 naive I
CD8 effector
Classical monocytes
CD8 naive
CD56dim CD16bright NK
CD8 naive
CD4 naive I
CD4 memory
CD8 effector
CD8 naive
CD4 naive I
CD4 memory
CD4 naive I
CD4 memory
T-NK-B cell doublets
T-NK-B cell doublets
CD8 naive
Naive B
MAIT-NKT cells
MAIT-NKT cells
CD4 memory
CD4 memory
Neutrophils
CD4 naive I
CD4 naive I
CD4 memory
CD8 memory
CD4 memory
CD56dim CD16bright NK
CD4 naive I
CD56dim CD16bright NK
CD4 memory
CD4 memory
Classical monocytes
MAIT-NKT cells
CD8 naive
CD8 effector
CD8 naive
CD8 memory
CD4 naive II
CD8 naive
CD8 naive
MAIT-NKT cells
CD4 memory
CD8 memory
CD4 memory
CD4 naive I
gdT cells
CD4 memory
CD8 effector
CD56bright CD16dim NK
CD56dim CD16bright NK
Naive B
CD4 naive II
CD4 memory
CD4 naive I
CD4 memory
CD4 naive I
CD4 naive I
CD8 naive
CD8 naive
CD8 naive
CD8 memory
gdT cells
CD4 memory
Neutrophils
MAIT-NKT cells
CD4 memory
CD4 naive I
CD4 memory
CD8 memory
CD4 memory
Classical monocytes
gdT cells
CD56dim CD16bright NK
Classical monocytes
CD56dim CD16bright NK
CD56bright CD16dim NK
CD4 memory
MAIT-NKT cells
CD56dim CD16bright NK
CD4 and CD8 activated memory
CD8 naive
CD8 naive
Platelets
MAIT-NKT cells
CD8 naive
MAIT-NKT cells
Classical monocytes
CD8 memory
CD8 effector
CD4 naive I
MAIT-NKT cells
NK-T doublets
CD4 memory
CD4 and CD8 activated memory
CD8 naive
conventional DC
plasmacytoid DC
Classical monocytes
CD8 naive
CD8 memory
CD8 naive
Classical monocytes
CD56dim CD16bright NK
CD8 memory
CD8 naive
Classical monocytes
CD56dim CD16bright NK
MAIT-NKT cells
CD8 effector
MAIT-NKT cells
Memory B
Classical monocytes
MAIT-NKT cells
CD8 memory
CD8 memory
CD4 naive I
CD8 naive
MAIT-NKT cells
CD4 memory
CD8 memory
gdT cells
Regulatory T cells
Naive B
CD56bright CD16dim NK
Classical monocytes
CD8 effector
CD8 memory
CD56dim CD16bright NK
CD8 effector
CD8 memory
Classical monocytes
CD4 naive I
CD8 memory
Memory B
CD56bright CD16dim NK
Non classical monocytes
CD4 memory
CD4 memory
T-NK-B cell doublets
CD4 naive I
CD8 naive
CD8 effector
Classical monocytes
Classical monocytes
CD4 memory
CD4 memory
CD8 memory
CD8 effector
MAIT-NKT cells
Classical monocytes
CD4 memory
Platelet-bound monocytes
CD4 naive I
CD4 memory
CD8 memory
CD8 naive
MAIT-NKT cells
CD4 and CD8 activated memory
Regulatory T cells
CD4 memory
Non classical monocytes
CD8 effector
